Tanggal,Lokasi,Magnitudo,Kedalaman_km,LSTM_Error,Temporal_Risk_Factor,Model_Uncertainty,is_Anomaly
2024-03-27 23:30:00,Laut Jawa Timur,3.83,272.0,0.7848792672157288,0.0,0.8888594508171082,False
2024-04-01 02:54:00,"Malang, Jawa Timur",2.64,209.0,3.1918728351593018,0.0,1.067345142364502,False
2024-04-01 10:25:00,"Malang, Jawa Timur",5.57,574.0,2.48525071144104,0.0,0.9594458341598511,False
2024-04-02 07:17:00,Lumajang,7.96,183.0,2.108635902404785,0.0,0.8204132914543152,False
2024-04-02 10:36:00,Lumajang,7.88,213.0,1.2321152687072754,0.0,0.7584816813468933,False
2024-04-02 13:25:00,Laut Jawa Timur,5.12,483.0,2.1563832759857178,0.0,0.9518954753875732,False
2024-04-03 00:33:00,Banyuwangi,6.13,190.0,4.991528034210205,0.0,0.8818324208259583,False
2024-04-05 06:05:00,"Banyuwangi, Jawa Timur",5.32,258.0,7.510792255401611,0.0,0.7493743896484375,False
2024-04-06 12:06:00,"Laut Jawa, Barat Daya Probolinggo",4.87,251.0,1.6547812223434448,0.0,0.7338006496429443,False
2024-04-07 13:00:00,Laut Jawa Timur,7.28,268.0,12.159011840820312,0.0,0.8475054502487183,False
2024-04-08 01:41:00,"Banyuwangi, Jawa Timur",7.63,119.0,5.822432518005371,0.0,0.9578951597213745,False
2024-04-09 23:25:00,Banyuwangi,5.3,652.0,5.581409931182861,0.0,1.2050923109054565,False
2024-04-10 23:15:00,Lumajang,2.46,685.0,2.040621280670166,0.0,1.0364537239074707,False
2024-04-11 03:21:00,Banyuwangi,4.65,159.0,7.1558990478515625,0.0,0.584494948387146,False
2024-04-11 03:47:00,"Laut Selatan Jawa, Barat Daya Lumajang",2.88,644.0,1.182802677154541,0.0,1.138493537902832,False
2024-04-11 16:19:00,"Laut Jawa, Barat Daya Probolinggo",5.64,555.0,0.7894582748413086,0.0,0.6270762085914612,False
2024-04-12 03:48:00,Banyuwangi,2.49,324.0,6.462374687194824,0.0,1.006780982017517,False
2024-04-12 07:01:00,"Pasuruan, Jawa Timur",6.5,645.0,2.81967830657959,0.0,0.6778509616851807,False
2024-04-12 21:08:00,"Laut Selatan Jawa, Barat Daya Lumajang",2.63,534.0,0.5148877501487732,0.0,0.7275035381317139,False
2024-04-13 01:52:00,"Banyuwangi, Jawa Timur",2.02,13.0,5.6085944175720215,0.0,0.8751251697540283,False
2024-04-13 03:53:00,"Probolinggo, Jawa Timur",6.51,41.0,1.4189954996109009,0.0,0.9331145882606506,False
2024-04-14 03:48:00,"Malang, Jawa Timur",4.03,562.0,1.1820595264434814,0.0,0.9927341938018799,False
2024-04-14 09:06:00,Laut Jawa Timur,6.76,383.0,3.2067525386810303,0.0,1.1037213802337646,False
2024-04-14 09:07:00,"Pasuruan, Jawa Timur",5.21,270.0,0.7628713846206665,0.0,1.1495795249938965,False
2024-04-15 08:51:00,"Malang, Jawa Timur",7.39,69.0,1.9135581254959106,0.0,1.522960901260376,False
2024-04-16 22:13:00,"Laut Jawa, Barat Daya Probolinggo",4.26,547.0,1.959247350692749,0.0,0.8353363871574402,False
2024-04-16 22:15:00,"Laut Selatan Jawa, Barat Daya Lumajang",7.63,317.0,1.8844115734100342,0.0,0.7197593450546265,False
2024-04-16 23:00:00,"Banyuwangi, Jawa Timur",6.59,143.0,6.8953447341918945,0.0,0.9521033763885498,False
2024-04-17 07:50:00,"Pasuruan, Jawa Timur",6.12,525.0,2.186246156692505,0.0,0.8828647136688232,False
2024-04-17 10:13:00,"Laut Jawa, Barat Daya Probolinggo",2.75,164.0,1.0634541511535645,0.0,0.7299277186393738,False
2024-04-17 13:09:00,"Banyuwangi, Jawa Timur",7.87,515.0,3.7419917583465576,0.0,1.3289307355880737,False
2024-04-17 19:41:00,Banyuwangi,3.72,153.0,4.226550102233887,0.0,1.2808085680007935,False
2024-04-18 00:04:00,"Laut Selatan Jawa, Barat Daya Lumajang",5.82,2.0,2.6400580406188965,0.0,1.0996108055114746,False
2024-04-18 18:36:00,Laut Jawa Timur,6.26,691.0,0.530807614326477,0.0,0.9949802160263062,False
2024-04-19 12:54:00,Lumajang,2.65,540.0,3.6006178855895996,0.0,1.2531145811080933,False
2024-04-19 17:30:00,"Laut Jawa, Barat Daya Probolinggo",2.04,510.0,3.3636856079101562,0.0,0.976384699344635,False
2024-04-20 05:15:00,"Malang, Jawa Timur",2.79,247.0,1.1001756191253662,0.0,1.328416347503662,False
2024-04-21 11:41:00,"Banyuwangi, Jawa Timur",5.48,215.0,3.389301300048828,0.0,1.2973207235336304,False
2024-04-22 10:00:00,Banyuwangi,4.99,358.0,3.5326271057128906,0.0,1.2286640405654907,False
2024-04-22 10:14:00,"Probolinggo, Jawa Timur",5.37,366.0,2.7617063522338867,0.0,0.9681052565574646,False
2024-04-23 14:13:00,"Banyuwangi, Jawa Timur",5.54,429.0,3.792923927307129,0.0,1.1430444717407227,False
2024-04-24 23:20:00,"Pasuruan, Jawa Timur",7.43,23.0,0.8163049221038818,0.0,1.183203935623169,False
2024-04-25 19:17:00,Laut Jawa Timur,7.2,10.0,8.592925071716309,0.0,1.034536361694336,False
2024-04-26 01:16:00,Laut Jawa Timur,7.16,142.0,1.3761699199676514,0.0,0.7783719301223755,False
2024-04-27 18:30:00,"Laut Jawa, Barat Daya Probolinggo",6.38,50.0,2.6542909145355225,0.0,1.0011591911315918,False
2024-04-28 18:08:00,"Malang, Jawa Timur",3.25,137.0,1.0572460889816284,0.0,1.1302568912506104,False
2024-04-28 22:04:00,"Laut Jawa, Barat Daya Probolinggo",3.65,662.0,2.3077073097229004,0.0,0.9830869436264038,False
2024-05-01 09:56:00,Laut Jawa Timur,4.6,375.0,8.435280799865723,0.0,0.9230459928512573,False
2024-05-01 12:58:00,"Laut Selatan Jawa, Barat Daya Lumajang",3.6,229.0,1.9142091274261475,0.0,0.8944267630577087,False
2024-05-01 15:14:00,"Laut Jawa, Barat Daya Probolinggo",5.62,95.0,2.9314024448394775,0.0,0.7703456282615662,False
2024-05-02 19:51:00,Banyuwangi,4.37,515.0,4.324073314666748,0.0,1.0183711051940918,False
2024-05-03 12:04:00,"Pasuruan, Jawa Timur",6.12,598.0,2.026028871536255,0.0,1.2569653987884521,False
2024-05-03 18:14:00,Banyuwangi,4.81,45.0,4.841392517089844,0.0,1.1622825860977173,False
2024-05-04 05:11:00,"Laut Selatan Jawa, Barat Daya Lumajang",7.75,60.0,4.119187355041504,0.0,1.1330342292785645,False
2024-05-04 08:15:00,"Malang, Jawa Timur",2.66,240.0,3.128293037414551,0.0,0.9513882994651794,False
2024-05-05 09:41:00,"Probolinggo, Jawa Timur",7.3,9.0,4.818511962890625,0.0,1.246709942817688,False
2024-05-06 07:58:00,Banyuwangi,7.63,474.0,3.8756370544433594,0.0,1.3879778385162354,False
2024-05-06 08:46:00,Laut Jawa Timur,6.37,40.0,1.433318853378296,0.0,1.258253812789917,False
2024-05-07 01:48:00,Lumajang,7.29,120.0,1.5393632650375366,0.0,0.9376604557037354,False
2024-05-07 13:51:00,"Pasuruan, Jawa Timur",5.45,208.0,1.9700113534927368,0.0,1.1281840801239014,False
2024-05-07 19:46:00,"Banyuwangi, Jawa Timur",2.18,358.0,6.150862693786621,0.0,0.9015730619430542,False
2024-05-08 09:32:00,"Laut Selatan Jawa, Barat Daya Lumajang",3.02,236.0,1.8722103834152222,0.0,0.9143698811531067,False
2024-05-08 18:10:00,Banyuwangi,6.86,358.0,4.8162431716918945,0.0,0.9584473967552185,False
2024-05-09 06:18:00,"Malang, Jawa Timur",4.99,65.0,2.354043483734131,0.0,0.7998504638671875,False
2024-05-09 13:42:00,"Probolinggo, Jawa Timur",6.52,695.0,3.0531904697418213,0.0,1.1599600315093994,False
2024-05-09 18:26:00,Banyuwangi,5.38,488.0,3.0129847526550293,0.0,1.5897973775863647,False
2024-05-09 22:35:00,Lumajang,3.09,2.0,3.8342654705047607,0.0,1.190334439277649,False
2024-05-12 05:07:00,"Malang, Jawa Timur",7.4,2.0,1.7329567670822144,0.0,0.8349539637565613,False
2024-05-12 12:07:00,Laut Jawa Timur,3.45,290.0,6.924542427062988,0.0,0.9200451374053955,False
2024-05-12 20:17:00,"Pasuruan, Jawa Timur",7.49,519.0,1.1957924365997314,0.0,0.9171215891838074,False
2024-05-13 11:53:00,"Pasuruan, Jawa Timur",6.19,474.0,1.026604413986206,0.0,1.0139051675796509,False
2024-05-13 13:15:00,Laut Jawa Timur,7.33,657.0,9.844926834106445,0.0,0.8756986260414124,False
2024-05-13 19:21:00,"Malang, Jawa Timur",5.13,529.0,3.2754530906677246,0.0,1.0218884944915771,False
2024-05-13 20:27:00,"Probolinggo, Jawa Timur",4.51,646.0,1.4353797435760498,0.0,1.0543403625488281,False
2024-05-14 12:17:00,"Pasuruan, Jawa Timur",5.81,334.0,0.9254334568977356,0.0,0.7674451470375061,False
2024-05-14 16:13:00,"Probolinggo, Jawa Timur",4.21,377.0,3.103101968765259,0.0,0.9466709494590759,False
2024-05-15 02:29:00,"Laut Selatan Jawa, Barat Daya Lumajang",7.15,700.0,2.588029146194458,0.0,0.8405237793922424,False
2024-05-15 11:27:00,"Banyuwangi, Jawa Timur",5.9,682.0,4.144224643707275,0.0,1.105886459350586,False
2024-05-15 15:40:00,"Malang, Jawa Timur",2.7,6.0,2.453625440597534,0.0,1.0372389554977417,False
2024-05-15 20:25:00,"Malang, Jawa Timur",4.33,135.0,1.5007535219192505,0.0,0.9309438467025757,False
2024-05-15 21:20:00,Lumajang,3.3,156.0,3.468478202819824,0.0,0.9251135587692261,False
2024-05-16 01:17:00,"Laut Selatan Jawa, Barat Daya Lumajang",2.04,9.0,2.94238018989563,0.0,1.04848051071167,False
2024-05-16 17:14:00,"Malang, Jawa Timur",4.43,284.0,1.73068106174469,0.0,1.5071302652359009,False
2024-05-17 06:14:00,"Laut Jawa, Barat Daya Probolinggo",5.8,246.0,3.4174013137817383,0.0,1.0576186180114746,False
2024-05-17 14:11:00,"Probolinggo, Jawa Timur",3.19,288.0,2.7141382694244385,0.0,0.8226126432418823,False
2024-05-17 17:38:00,"Pasuruan, Jawa Timur",2.22,531.0,1.4978739023208618,0.0,1.1492912769317627,False
2024-05-18 07:41:00,"Malang, Jawa Timur",2.01,81.0,0.845637857913971,0.0,0.8990498185157776,False
2024-05-19 16:34:00,"Probolinggo, Jawa Timur",2.17,161.0,2.0996222496032715,0.0,0.7737025022506714,False
2024-05-19 21:11:00,"Probolinggo, Jawa Timur",5.46,91.0,2.7227883338928223,0.0,0.861747145652771,False
2024-05-20 12:34:00,"Laut Selatan Jawa, Barat Daya Lumajang",7.88,157.0,1.4460989236831665,0.0,1.001192569732666,False
2024-05-20 13:48:00,"Laut Selatan Jawa, Barat Daya Lumajang",7.92,684.0,2.7376692295074463,0.0,0.8029064536094666,False
2024-05-20 20:10:00,Laut Jawa Timur,3.95,134.0,8.681597709655762,0.0,1.1238157749176025,False
2024-05-20 21:27:00,Lumajang,3.45,227.0,4.0730180740356445,0.0,1.3659336566925049,False
2024-05-21 09:24:00,Lumajang,5.61,261.0,3.0016696453094482,0.0,1.1587464809417725,False
2024-05-22 04:20:00,Laut Jawa Timur,2.8,189.0,11.814915657043457,0.0,1.3335713148117065,False
2024-05-22 06:57:00,Lumajang,4.37,649.0,4.128073692321777,0.0,2.147286891937256,False
2024-05-23 13:57:00,Laut Jawa Timur,2.76,464.0,8.259859085083008,0.0,1.6655126810073853,False
2024-05-24 22:23:00,"Banyuwangi, Jawa Timur",7.08,123.0,3.623213052749634,0.0,1.295059323310852,False
2024-05-25 05:38:00,"Laut Selatan Jawa, Barat Daya Lumajang",2.76,443.0,4.172701835632324,0.0,1.1527674198150635,False
2024-05-25 07:04:00,Banyuwangi,5.81,552.0,3.108124256134033,0.0,1.2177977561950684,False
2024-05-25 11:27:00,Lumajang,7.36,388.0,3.8028388023376465,0.0,1.220267415046692,False
2024-05-25 16:41:00,"Banyuwangi, Jawa Timur",2.73,547.0,2.6307034492492676,0.0,1.2544057369232178,False
2024-05-26 18:47:00,Banyuwangi,7.38,189.0,4.296498775482178,0.0,1.3114218711853027,False
2024-05-26 21:17:00,Banyuwangi,2.39,638.0,3.1987955570220947,0.0,1.0509974956512451,False
2024-05-27 01:32:00,"Laut Selatan Jawa, Barat Daya Lumajang",4.34,62.0,4.443920612335205,0.0,1.0666210651397705,False
2024-05-27 08:28:00,Laut Jawa Timur,3.89,19.0,2.1499102115631104,0.0,1.350829005241394,False
2024-05-28 19:44:00,"Probolinggo, Jawa Timur",6.3,594.0,5.15689754486084,0.0,1.3432066440582275,False
2024-06-01 12:03:00,Lumajang,5.14,281.0,6.468676567077637,0.0,1.4691271781921387,False
2024-06-01 20:42:00,Banyuwangi,2.13,168.0,2.9622457027435303,0.0,1.0361207723617554,False
2024-06-02 23:53:00,"Laut Selatan Jawa, Barat Daya Lumajang",5.46,432.0,4.955099105834961,0.0,1.0092767477035522,False
2024-06-04 09:46:00,Laut Jawa Timur,4.9,314.0,5.075561046600342,0.0,1.0388381481170654,False
2024-06-05 01:11:00,Banyuwangi,6.11,463.0,5.767579078674316,0.0,1.0483448505401611,False
2024-06-05 08:15:00,"Pasuruan, Jawa Timur",7.61,77.0,2.0749669075012207,0.0,0.8790203928947449,False
2024-06-05 11:33:00,"Malang, Jawa Timur",7.01,510.0,3.4581010341644287,0.0,0.68269944190979,False
2024-06-05 12:09:00,"Malang, Jawa Timur",3.28,474.0,2.6752476692199707,0.0,0.8189996480941772,False
2024-06-06 12:18:00,Lumajang,2.24,627.0,1.4226467609405518,0.0,0.8003790378570557,False
2024-06-06 18:01:00,Banyuwangi,6.39,231.0,5.467409610748291,0.0,1.013984203338623,False
2024-06-06 18:31:00,"Malang, Jawa Timur",3.15,215.0,3.7208008766174316,0.0,0.7821394801139832,False
2024-06-06 19:40:00,"Probolinggo, Jawa Timur",2.67,636.0,0.8565163016319275,0.0,0.6969070434570312,False
2024-06-06 23:21:00,"Laut Jawa, Barat Daya Probolinggo",7.43,272.0,2.7154552936553955,0.0,0.7437939047813416,False
2024-06-07 04:12:00,"Banyuwangi, Jawa Timur",6.84,531.0,5.487655162811279,0.0,0.915988028049469,False
2024-06-07 04:30:00,"Malang, Jawa Timur",6.48,146.0,3.4917144775390625,0.0,0.8713852763175964,False
2024-06-07 16:34:00,Laut Jawa Timur,3.08,583.0,9.627839088439941,0.0,0.9790195822715759,False
2024-06-08 02:17:00,"Probolinggo, Jawa Timur",5.26,160.0,2.0389089584350586,0.0,0.9701506495475769,False
2024-06-09 06:44:00,Lumajang,5.84,683.0,2.4799296855926514,0.0,1.163617730140686,False
2024-06-09 19:55:00,"Probolinggo, Jawa Timur",3.06,330.0,4.493708610534668,0.0,1.7684109210968018,False
2024-06-10 11:21:00,"Malang, Jawa Timur",4.05,45.0,2.535675048828125,0.0,1.1872570514678955,False
2024-06-11 07:03:00,"Laut Selatan Jawa, Barat Daya Lumajang",6.65,532.0,2.9606502056121826,0.0,1.019622564315796,False
2024-06-12 15:01:00,Banyuwangi,5.72,84.0,3.7237231731414795,0.0,1.104548692703247,False
2024-06-12 17:43:00,"Probolinggo, Jawa Timur",4.01,7.0,1.928458333015442,0.0,1.0641382932662964,False
2024-06-12 20:34:00,"Laut Selatan Jawa, Barat Daya Lumajang",7.95,578.0,3.163301944732666,0.0,0.869338870048523,False
2024-06-14 09:25:00,Laut Jawa Timur,2.08,291.0,8.521215438842773,0.0,1.0852017402648926,False
2024-06-14 11:10:00,"Malang, Jawa Timur",5.33,632.0,2.4113447666168213,0.0,1.1055563688278198,False
2024-06-14 13:48:00,"Laut Jawa, Barat Daya Probolinggo",6.12,631.0,2.4396491050720215,0.0,1.1549512147903442,False
2024-06-14 17:47:00,Banyuwangi,6.67,41.0,4.915593147277832,0.0,0.921290934085846,False
2024-06-15 21:01:00,"Pasuruan, Jawa Timur",2.27,289.0,1.1459749937057495,0.0,0.9456517696380615,False
2024-06-16 06:05:00,"Probolinggo, Jawa Timur",7.33,128.0,3.1680712699890137,0.0,1.0694979429244995,False
2024-06-17 06:38:00,"Banyuwangi, Jawa Timur",7.15,684.0,4.960392475128174,0.0,0.8874709010124207,False
2024-06-17 14:47:00,"Banyuwangi, Jawa Timur",4.86,422.0,6.733159065246582,0.0,0.932969331741333,False
2024-06-18 14:24:00,"Laut Jawa, Barat Daya Probolinggo",4.55,281.0,1.0773842334747314,0.0,0.8635050654411316,False
2024-06-19 11:35:00,Laut Jawa Timur,3.03,595.0,7.8765387535095215,0.0,0.9388622045516968,False
2024-06-19 22:47:00,"Laut Jawa, Barat Daya Probolinggo",4.2,625.0,2.2007246017456055,0.0,1.0539041757583618,False
2024-06-20 08:23:00,"Probolinggo, Jawa Timur",6.7,534.0,2.449058771133423,0.0,1.1119275093078613,False
2024-06-20 16:54:00,"Banyuwangi, Jawa Timur",2.67,281.0,3.945814371109009,0.0,1.1308850049972534,False
2024-06-21 08:15:00,"Probolinggo, Jawa Timur",2.38,232.0,2.9254775047302246,0.0,1.053892970085144,False
2024-06-21 10:05:00,"Laut Jawa, Barat Daya Probolinggo",2.68,107.0,3.5985498428344727,0.0,0.9239276051521301,False
2024-06-21 19:56:00,"Pasuruan, Jawa Timur",3.13,45.0,1.2164591550827026,0.0,1.0894287824630737,False
2024-06-21 23:37:00,Banyuwangi,5.11,444.0,5.431674480438232,0.0,1.0880407094955444,False
2024-06-22 02:58:00,"Probolinggo, Jawa Timur",4.68,454.0,1.4908162355422974,0.0,0.9998453855514526,False
2024-06-22 03:07:00,"Laut Selatan Jawa, Barat Daya Lumajang",7.96,367.0,2.5413336753845215,0.0,1.0115115642547607,False
2024-06-22 05:19:00,Laut Jawa Timur,6.0,337.0,6.004003047943115,0.0,0.9146085977554321,False
2024-06-22 20:04:00,"Laut Jawa, Barat Daya Probolinggo",4.43,443.0,1.754981517791748,0.0,0.9776351451873779,False
2024-06-22 23:06:00,"Malang, Jawa Timur",5.37,208.0,1.500455379486084,0.0,1.051371455192566,False
2024-06-23 09:16:00,Lumajang,4.96,24.0,2.314378261566162,0.0,0.7633157968521118,False
2024-06-23 13:42:00,"Banyuwangi, Jawa Timur",6.99,349.0,4.666356086730957,0.0,0.7870089411735535,False
2024-06-25 22:46:00,"Laut Selatan Jawa, Barat Daya Lumajang",7.37,635.0,1.7150630950927734,0.0,0.7918781042098999,False
2024-06-26 01:42:00,Lumajang,5.05,512.0,1.6999211311340332,0.0,0.6858460307121277,False
2024-06-26 09:47:00,"Laut Selatan Jawa, Barat Daya Lumajang",4.05,1.0,2.009927988052368,0.0,0.7963563203811646,False
2024-06-26 21:32:00,"Probolinggo, Jawa Timur",6.21,238.0,1.978129267692566,0.0,0.9484797120094299,False
2024-06-27 07:56:00,"Probolinggo, Jawa Timur",7.42,531.0,1.5344486236572266,0.0,0.7323402762413025,False
2024-06-28 00:24:00,"Banyuwangi, Jawa Timur",6.36,180.0,6.424708366394043,0.0,0.8604102730751038,False
2024-06-28 01:12:00,"Banyuwangi, Jawa Timur",3.11,181.0,4.834723472595215,0.0,1.0898791551589966,False
2024-06-28 02:45:00,Lumajang,3.5,122.0,2.7223381996154785,0.0,0.8899653553962708,False
2024-06-28 05:00:00,"Laut Selatan Jawa, Barat Daya Lumajang",6.89,272.0,2.5010905265808105,0.0,0.9619369506835938,False
2024-06-28 07:42:00,"Pasuruan, Jawa Timur",3.91,621.0,1.138694167137146,0.0,1.0630980730056763,False
2024-07-03 02:53:00,"Malang, Jawa Timur",6.04,502.0,2.82403564453125,0.0,1.0697665214538574,False
2024-07-04 07:17:00,"Malang, Jawa Timur",3.13,118.0,1.7408875226974487,0.0,1.0368146896362305,False
2024-07-04 11:32:00,"Malang, Jawa Timur",5.08,24.0,2.7857470512390137,0.0,1.0055617094039917,False
2024-07-04 16:41:00,"Probolinggo, Jawa Timur",3.95,406.0,1.6444969177246094,0.0,0.9796832203865051,False
2024-07-04 16:50:00,"Banyuwangi, Jawa Timur",2.84,368.0,5.61313533782959,0.0,1.0178577899932861,False
2024-07-04 17:14:00,Banyuwangi,7.24,379.0,5.0710625648498535,0.0,0.9561038613319397,False
2024-07-05 13:38:00,"Laut Jawa, Barat Daya Probolinggo",2.9,423.0,1.5779778957366943,0.0,1.1495897769927979,False
2024-07-05 13:42:00,Laut Jawa Timur,4.6,662.0,10.198418617248535,0.0,0.8436561822891235,False
2024-07-05 19:18:00,Lumajang,3.26,277.0,1.0818870067596436,0.0,1.0010584592819214,False
2024-07-06 06:31:00,Banyuwangi,2.36,686.0,5.277740001678467,0.0,0.8503382802009583,False
2024-07-06 07:32:00,"Banyuwangi, Jawa Timur",7.83,212.0,4.876694202423096,0.0,1.071226954460144,False
2024-07-06 14:52:00,Laut Jawa Timur,6.4,428.0,11.58046817779541,0.0,0.8359823822975159,False
2024-07-07 20:34:00,Lumajang,5.11,75.0,1.4063993692398071,0.0,0.9983704090118408,False
2024-07-07 21:36:00,"Pasuruan, Jawa Timur",7.1,22.0,2.9693517684936523,0.0,0.8107882142066956,False
2024-07-08 00:58:00,"Laut Selatan Jawa, Barat Daya Lumajang",5.05,216.0,1.4364198446273804,0.0,1.1039587259292603,False
2024-07-09 03:50:00,"Banyuwangi, Jawa Timur",5.41,16.0,4.957117080688477,0.0,1.3755066394805908,False
2024-07-10 00:06:00,"Laut Selatan Jawa, Barat Daya Lumajang",2.88,435.0,2.5324528217315674,0.0,0.737217366695404,False
2024-07-11 20:27:00,Banyuwangi,2.66,678.0,5.043400287628174,0.0,1.104447841644287,False
2024-07-11 21:02:00,Banyuwangi,6.41,120.0,5.40250825881958,0.0,1.0074210166931152,False
2024-07-13 15:11:00,"Pasuruan, Jawa Timur",6.57,674.0,1.1851023435592651,0.0,0.9913228750228882,False
2024-07-13 23:47:00,Laut Jawa Timur,7.69,576.0,1.6250146627426147,0.0,0.8474884033203125,False
2024-07-14 09:53:00,"Probolinggo, Jawa Timur",2.7,70.0,1.2279143333435059,0.0,0.6046122312545776,False
2024-07-15 00:43:00,Laut Jawa Timur,7.35,373.0,3.5161848068237305,0.0,1.081472635269165,False
2024-07-15 13:51:00,"Laut Selatan Jawa, Barat Daya Lumajang",6.89,463.0,1.3920356035232544,0.0,0.9854042530059814,False
2024-07-16 09:55:00,Laut Jawa Timur,5.02,376.0,8.116008758544922,0.0,1.1112792491912842,False
2024-07-16 10:41:00,"Pasuruan, Jawa Timur",6.07,469.0,0.9046592712402344,0.0,1.353487253189087,False
2024-07-17 21:53:00,"Laut Jawa, Barat Daya Probolinggo",6.09,305.0,2.3951854705810547,0.0,0.91953045129776,False
2024-07-18 12:34:00,"Laut Jawa, Barat Daya Probolinggo",7.67,193.0,0.9842355251312256,0.0,0.891992449760437,False
2024-07-18 14:47:00,"Probolinggo, Jawa Timur",5.4,616.0,2.7951278686523438,0.0,0.9071862101554871,False
2024-07-19 05:02:00,Lumajang,2.58,48.0,1.9523544311523438,0.0,0.8589986562728882,False
2024-07-19 14:51:00,"Pasuruan, Jawa Timur",3.06,357.0,1.0717947483062744,0.0,0.7080110907554626,False
2024-07-19 15:03:00,"Banyuwangi, Jawa Timur",7.78,285.0,5.5668439865112305,0.0,0.770781397819519,False
2024-07-20 09:12:00,"Laut Selatan Jawa, Barat Daya Lumajang",5.7,319.0,2.470273733139038,0.0,1.0103472471237183,False
2024-07-21 06:57:00,Laut Jawa Timur,4.85,296.0,13.512170791625977,0.0,0.9265104532241821,False
2024-07-22 03:57:00,Laut Jawa Timur,5.66,692.0,9.508892059326172,0.0,1.0694527626037598,False
2024-07-22 21:17:00,"Pasuruan, Jawa Timur",2.3,68.0,1.153132677078247,0.0,1.0682488679885864,False
2024-07-23 03:20:00,"Banyuwangi, Jawa Timur",5.72,109.0,5.1507792472839355,0.0,1.1639970541000366,False
2024-07-23 11:37:00,"Banyuwangi, Jawa Timur",2.08,71.0,4.77778434753418,0.0,1.6147892475128174,False
2024-07-24 18:53:00,"Laut Selatan Jawa, Barat Daya Lumajang",4.69,620.0,0.7071725130081177,0.0,0.8892516493797302,False
2024-07-25 18:44:00,"Laut Jawa, Barat Daya Probolinggo",2.9,496.0,2.2117815017700195,0.0,0.8552674651145935,False
2024-07-27 01:12:00,"Laut Jawa, Barat Daya Probolinggo",2.89,630.0,0.9077536463737488,0.0,0.792019248008728,False
2024-07-28 17:41:00,"Probolinggo, Jawa Timur",3.08,510.0,0.9793018698692322,0.0,0.5611639022827148,False
2024-08-01 08:40:00,"Laut Selatan Jawa, Barat Daya Lumajang",6.57,316.0,1.04312002658844,0.0,0.49559321999549866,False
2024-08-01 19:25:00,Lumajang,5.78,430.0,0.46126556396484375,0.0,0.5918535590171814,False
2024-08-02 02:46:00,"Laut Selatan Jawa, Barat Daya Lumajang",3.43,551.0,1.56596839427948,0.0,0.7109448313713074,False
2024-08-04 07:13:00,"Laut Jawa, Barat Daya Probolinggo",2.76,384.0,0.7727727890014648,0.0,0.7808787822723389,False
2024-08-04 07:54:00,Laut Jawa Timur,2.33,643.0,3.0940158367156982,0.0,0.7346475124359131,False
2024-08-04 22:54:00,"Laut Selatan Jawa, Barat Daya Lumajang",4.98,537.0,0.6701711416244507,0.0,0.7522968649864197,False
2024-08-05 03:52:00,Lumajang,5.17,528.0,0.520453155040741,0.0,0.8260745406150818,False
2024-08-05 05:15:00,Banyuwangi,2.38,335.0,6.370201587677002,0.0,0.7777122855186462,False
2024-08-05 07:49:00,Banyuwangi,3.85,117.0,7.480884075164795,0.0,0.5936959981918335,False
2024-08-06 07:53:00,"Laut Jawa, Barat Daya Probolinggo",4.18,171.0,0.7040461301803589,0.0,0.6425568461418152,False
2024-08-06 13:56:00,"Laut Jawa, Barat Daya Probolinggo",7.46,551.0,0.9763774871826172,0.0,0.5675570368766785,False
2024-08-07 01:30:00,Lumajang,3.69,378.0,0.6328352689743042,0.0,0.7082777619361877,False
2024-08-08 23:13:00,"Laut Jawa, Barat Daya Probolinggo",2.28,308.0,1.0777817964553833,0.0,0.6956021785736084,False
2024-08-09 09:02:00,"Malang, Jawa Timur",7.6,232.0,4.787140846252441,0.0,0.7773562669754028,False
2024-08-09 14:33:00,"Laut Jawa, Barat Daya Probolinggo",2.49,659.0,0.451168417930603,0.0,0.6431165933609009,False
2024-08-09 21:43:00,Laut Jawa Timur,3.27,46.0,10.988764762878418,0.0,0.7430810332298279,False
2024-08-09 23:02:00,"Probolinggo, Jawa Timur",4.39,692.0,0.8234925866127014,0.0,0.7460678815841675,False
2024-08-10 06:32:00,"Malang, Jawa Timur",6.04,489.0,3.709376096725464,0.0,0.965408444404602,False
2024-08-10 08:23:00,"Probolinggo, Jawa Timur",3.75,259.0,1.8283944129943848,0.0,0.9475725889205933,False
2024-08-12 10:52:00,"Banyuwangi, Jawa Timur",2.93,627.0,5.746892929077148,0.0,1.1118991374969482,False
2024-08-13 04:50:00,"Laut Selatan Jawa, Barat Daya Lumajang",3.29,12.0,2.2616257667541504,0.0,0.848391592502594,False
2024-08-13 23:19:00,"Laut Jawa, Barat Daya Probolinggo",2.6,69.0,2.5882344245910645,0.0,1.2612266540527344,False
2024-08-14 08:26:00,Laut Jawa Timur,6.13,421.0,6.046624183654785,0.0,1.1431713104248047,False
2024-08-14 14:01:00,"Laut Selatan Jawa, Barat Daya Lumajang",5.98,694.0,2.302009105682373,0.0,1.0477341413497925,False
2024-08-14 18:05:00,Laut Jawa Timur,3.39,250.0,0.576299786567688,0.0,1.0323576927185059,False
2024-08-15 05:09:00,"Pasuruan, Jawa Timur",3.48,350.0,0.700126051902771,0.0,1.2309319972991943,False
2024-08-15 19:59:00,"Banyuwangi, Jawa Timur",2.17,564.0,4.151460647583008,0.0,1.4652957916259766,False
