17,1.8686029889907596e-17,3.05227021435428e-09,1.0,6.62273735851926e-10,6.641185379407943e-10,NA,NA,NA,NA,NA
18,1.1596160221368108e-18,8.787453542602464e-10,1.0,1.125821569303298e-07,1.1289575496675752e-07,NA,NA,NA,NA,NA
19,7.850249035979112e-19,6.833771326597571e-10,1.0,1.0380806969578771e-07,1.0409722506210528e-07,NA,NA,NA,NA,NA
20,1.4837711056347544e-17,2.6829107824255516e-09,1.0,1.324547471703852e-09,1.3282369648592862e-09,NA,NA,NA,NA,NA
21,5.198940778751437e-13,3.440547686750506e-07,1.0,3.510007218210376e-08,3.519835090060042e-08,NA,NA,NA,NA,NA
22,8.71968313731486e-06,0.0019552188459783792,1.0,2.025056602406039e-07,8.925591828301549e-06,NA,NA,NA,NA,NA
23,9.97993538476294e-07,0.0007575341151095927,1.0,1.7884816543300985e-06,2.787245193758281e-06,NA,NA,NA,NA,NA
24,1.833252326832735e-06,0.0011173581006005406,1.0,5.759139867222984e-07,2.4139528704836266e-06,NA,NA,NA,NA,NA
25,3.353574129505432e-06,0.0014354400336742401,1.0,1.6556843673853905e-09,3.3624698971834732e-06,NA,NA,NA,NA,NA
26,2.3611393373812462e-07,0.000343976920703426,1.0,4.983547441383962e-08,2.8667915330515825e-07,NA,NA,NA,NA,NA
27,3.261061465309467e-07,0.00017673225374892354,1.0,6.601307234177511e-08,3.571317961359455e-07,NA,NA,NA,NA,NA
28,1.749313582877221e-06,0.0011136300163343549,1.0,1.1920912257323835e-08,1.7613916725167655e-06,NA,NA,NA,NA,NA
29,2.7897377208319085e-07,0.00039228826062753797,1.0,2.8808862850837613e-08,3.0819865060038865e-07,NA,NA,NA,NA,NA
30,4.205211467933623e-08,0.00016190939641091973,1.0,1.6722387030654318e-08,5.890505505590227e-08,NA,NA,NA,NA,NA
31,4.098909656136129e-09,4.8243386117974296e-05,1.0,3.576274210104202e-08,3.996571251718706e-08,NA,NA,NA,NA,NA
32,2.365543039228868e-10,1.135890943260165e-05,1.0,1.62256856839349e-08,1.6507984312852386e-08,NA,NA,NA,NA,NA
33,1.9093761294275424e-11,3.249737574151368e-06,1.0,2.251723429935737e-08,2.2599083493446415e-08,NA,NA,NA,NA,NA
34,2.2811082450030495e-12,1.1916531548195053e-06,1.0,2.7318739270754122e-08,2.739711923993582e-08,NA,NA,NA,NA,NA
35,5.12628025965689e-13,5.690163789040525e-07,1.0,5.629324562050897e-09,5.64551738690966e-09,NA,NA,NA,NA,NA
36,3.6115693226833334e-13,5.03845456023555e-07,1.0,3.791477709569335e-08,3.802075454473197e-08,NA,NA,NA,NA,NA
37,3.1502995741575224e-13,4.732493152914685e-07,1.0,2.1523845816773246e-08,2.1584115827977257e-08,NA,NA,NA,NA,NA
38,7.220364930948797e-12,2.0659722395066638e-06,1.0,1.5860582891491504e-07,1.5905482086964184e-07,NA,NA,NA,NA,NA
39,6.94438465065339e-11,6.264082003326621e-06,1.0,2.152388933751581e-09,2.227992901282505e-09,NA,NA,NA,NA,NA
0,2.2689047909807414e-05,0.003291211323812604,1.0,9.043475301950821e-07,2.365628824918531e-05,NA,NA,NA,NA,NA
1,2.0282412549477158e-07,0.0003141531196888536,1.0,5.046333626523847e-07,7.094133138707548e-07,NA,NA,NA,NA,NA
2,2.2414050615537917e-09,3.394841405679472e-05,1.0,2.2896685436535336e-07,2.3185218367416383e-07,NA,NA,NA,NA,NA
3,4.8867777879824104e-11,4.670160251407651e-06,1.0,4.1391992056105664e-08,4.1556287300181793e-08,NA,NA,NA,NA,NA
4,1.0667698278551963e-12,8.12614871392725e-07,1.0,9.964600877765406e-08,9.978234061236435e-08,NA,NA,NA,NA,NA
5,1.1133083929575072e-13,2.4477463966832147e-07,1.0,5.1325645955557775e-08,5.1468706629975713e-08,NA,NA,NA,NA,NA
6,5.8934477239233445e-15,5.850793272088595e-08,1.0,1.7085896786284138e-07,1.713349035981082e-07,NA,NA,NA,NA,NA
7,1.8247863716759887e-15,3.207677323757707e-08,1.0,2.5828537530969697e-08,2.5900483535679086e-08,NA,NA,NA,NA,NA
8,1.5241913193543826e-16,9.782961996052109e-09,1.0,1.8212527042038573e-09,1.8263259793371844e-09,NA,NA,NA,NA,NA
9,2.4537475764605662e-17,3.944381266052233e-09,1.0,3.9736414159108335e-09,3.9847098953771365e-09,NA,NA,NA,NA,NA
10,4.44433679289993e-18,1.6306648253916478e-09,1.0,9.271822420942044e-09,9.297648873030084e-09,NA,NA,NA,NA,NA
11,3.75747330919611e-18,1.4766277089961477e-09,1.0,2.7200519614467566e-09,2.6564732635847577e-09,NA,NA,NA,NA,NA
12,1.4543472986295082e-18,9.76166036892323e-10,1.0,8.77510775154633e-09,8.799551309834897e-09,NA,NA,NA,NA,NA
13,3.0446326319453683e-19,4.354115679117143e-10,1.0,4.354391691663295e-08,4.366521011434088e-08,NA,NA,NA,NA,NA
14,1.4075919226313198e-19,2.8893692993747777e-10,1.0,2.649094055229284e-09,2.6564730415401527e-09,NA,NA,NA,NA,NA
15,3.059331372936494e-20,1.4036360962421668e-10,1.0,6.622736803407747e-10,6.641184269184919e-10,NA,NA,NA,NA,NA
16,1.6884830716087213e-20,1.0571805930670308e-10,1.0,2.317956271369326e-09,2.3244131064359408e-09,NA,NA,NA,NA,NA
17,5.9163333986902375e-21,5.830173149812268e-11,1.0,1.655684339629815e-10,1.6602963448519859e-10,NA,NA,NA,NA,NA
18,2.0011272932330754e-20,1.1945266997770432e-10,1.0,2.3179567154585357e-09,2.3244133284805457e-09,NA,NA,NA,NA,NA
19,4.316347020397326e-20,1.573832730805691e-10,1.0,1.655684339629815e-10,1.6602963448519859e-10,NA,NA,NA,NA,NA
20,1.7776092752200782e-18,9.168527603797827e-10,1.0,2.152388933751581e-09,2.158384360129162e-09,NA,NA,NA,NA,NA
21,3.1782194884585996e-17,4.617741300450007e-09,1.0,1.655684339629815e-10,1.6602963448519859e-10,NA,NA,NA,NA,NA
22,1.614394653116219e-14,6.719384515463389e-08,1.0,1.655684339629815e-10,1.6604488617399937e-10,NA,NA,NA,NA,NA
23,6.123298135207733e-08,0.00011978634574916214,1.0,1.6556835902292732e-09,5.980329831345443e-08,NA,NA,NA,NA,NA
24,5.405224328569602e-06,0.0018618168542161584,1.0,8.667635711390176e-07,6.260961981752189e-06,NA,NA,NA,NA,NA
25,6.465873525485222e-07,0.0005325346137396991,1.0,1.0123320848265394e-08,6.582534410881635e-07,NA,NA,NA,NA,NA
26,4.619368709768423e-08,0.00015998014714568853,1.0,3.3113667363693366e-09,4.9559684356381695e-08,NA,NA,NA,NA,NA
27,8.07208433428741e-09,6.809796468587592e-05,1.0,3.4769367385223404e-09,1.1576251068845522e-08,NA,NA,NA,NA,NA
0,3.520657628541812e-05,0.004042808432132006,1.0,6.5716344579414e-06,4.189357059658505e-05,NA,NA,NA,NA,NA
1,2.8374537919262366e-07,0.00040886973147280514,1.0,8.067196972660895e-07,1.0930383496088325e-06,NA,NA,NA,NA,NA
2,3.6852711993162757e-09,4.09394851885736e-05,1.0,7.483671282670912e-08,7.87405696200949e-08,NA,NA,NA,NA,NA
3,4.358903515910839e-11,5.072806288808351e-06,1.0,2.5165113015646057e-07,2.5239586420866544e-07,NA,NA,NA,NA,NA
4,4.1486428008219445e-12,1.548313548482838e-06,1.0,2.610454430396203e-07,2.6165815825152094e-07,NA,NA,NA,NA,NA
5,5.908407443855346e-13,5.926809762968333e-07,1.0,8.940694407044703e-09,8.966190456760614e-09,NA,NA,NA,NA,NA
6,1.1161281995202346e-13,2.6086422622029204e-07,1.0,2.786274855282045e-08,2.7893031884218544e-08,NA,NA,NA,NA,NA
7,3.1455977959112674e-14,1.428606424269674e-07,1.0,7.053159833958489e-08,7.072807051144991e-08,NA,NA,NA,NA,NA
8,8.989228632294566e-15,7.346142893993601e-08,1.0,2.6822037924034703e-08,2.6896755045413556e-08,NA,NA,NA,NA,NA
9,1.2150715156933724e-15,2.733924375775132e-08,1.0,7.616144159783289e-09,7.637359189516246e-09,NA,NA,NA,NA,NA
10,2.440766730369445e-16,1.278453787278977e-08,1.0,6.506731864419635e-08,6.524856388523403e-08,NA,NA,NA,NA,NA
11,3.181856767048118e-17,4.315220181183577e-09,1.0,4.3653670900312136e-07,4.3775270341939176e-07,NA,NA,NA,NA,NA
12,6.929597221002745e-18,1.8757080333386966e-09,1.0,6.62273735851926e-10,6.641185379407943e-10,NA,NA,NA,NA,NA
13,5.1251707503236975e-19,5.674192227189678e-10,1.0,3.311368290681571e-09,3.320592023570157e-09,NA,NA,NA,NA,NA
14,1.9487966811321884e-19,3.348469557185041e-10,1.0,5.463756114210128e-09,5.478975495520899e-09,NA,NA,NA,NA,NA
15,5.1259174100734973e-20,1.7449530709257033e-10,1.0,3.145798732617777e-09,3.1545615009065386e-09,NA,NA,NA,NA,NA
16,6.084420699687561e-21,6.132358509880476e-11,1.0,8.60953885961635e-09,8.633520565126673e-09,NA,NA,NA,NA,NA
17,3.197568237864772e-21,4.611415416189146e-11,1.0,2.8974303845075156e-08,2.9055010841716467e-08,NA,NA,NA,NA,NA
18,1.2180938309988534e-21,2.7558446843989337e-11,1.0,5.62931612435591e-09,5.6449969143557155e-09,NA,NA,NA,NA,NA
19,1.851347492422177e-22,1.0956530821504273e-11,1.0,3.31136867925963e-10,3.3205926897039717e-10,NA,NA,NA,NA,NA
20,1.9363350749473644e-22,1.0905482246414966e-11,1.0,9.437377990195728e-09,9.463666295062012e-09,NA,NA,NA,NA,NA
21,1.2599492002862954e-22,8.798123687925319e-12,1.0,9.900718112021423e-08,9.92829640722448e-08,NA,NA,NA,NA,NA
22,9.694304343631814e-22,2.4799213030335387e-11,1.0,0.0,9.714342672801876e-22,NA,NA,NA,NA,NA
23,2.4008896276718888e-20,1.1005136385522363e-10,1.0,1.324547027614642e-09,1.3282365207700764e-09,NA,NA,NA,NA,NA
24,3.394477587804463e-17,3.130717685095874e-09,1.0,0.0,3.391867998407981e-17,NA,NA,NA,NA,NA
25,3.220677779916352e-14,1.1034792635200574e-07,1.0,1.8212520380700425e-09,1.8263563994480592e-09,NA,NA,NA,NA,NA
26,1.0587192456057437e-08,4.901747888652608e-05,1.0,2.317956271369326e-09,1.2432663787365072e-08,NA,NA,NA,NA,NA
27,5.970872734906152e-06,0.0019405761267989874,1.0,5.7712156831257744e-08,6.031235898262821e-06,NA,NA,NA,NA,NA
28,2.1085979824420065e-06,0.001184167223982513,1.0,5.149111075297697e-07,2.6303162030671956e-06,NA,NA,NA,NA,NA
29,1.8846209570710926e-07,0.00034805500763468444,1.0,2.201541491331227e-07,3.966356700857432e-07,NA,NA,NA,NA,NA
30,1.1783122921826816e-08,7.886087405495346e-05,1.0,1.8543659052738803e-08,3.040416629573883e-08,NA,NA,NA,NA,NA
31,1.0762073454628762e-09,2.4312344976351596e-05,1.0,7.483673414299119e-08,7.612324282035843e-08,NA,NA,NA,NA,NA
32,9.849041027187866e-11,7.720366738794837e-06,1.0,1.7384669703801592e-08,1.7531842644302742e-08,NA,NA,NA,NA,NA
33,1.8913998839353852e-11,3.422112058615312e-06,1.0,3.6425051863631097e-09,3.671597914589597e-09,NA,NA,NA,NA,NA
34,4.069179888877006e-12,1.4370999679158558e-06,1.0,5.67890907632318e-08,5.695135385508365e-08,NA,NA,NA,NA,NA
35,4.830236145954292e-13,5.837069920744398e-07,1.0,1.1589790238630826e-09,1.1626896112559848e-09,NA,NA,NA,NA,NA
36,2.3360233560899835e-13,3.9520091377198696e-07,1.0,2.17604223529122e-09,2.1586192833211726e-09,NA,NA,NA,NA,NA
37,1.716971833806702e-13,3.097053991041321e-07,1.0,2.301390011894e-08,2.3078182920244217e-08,NA,NA,NA,NA,NA
38,7.700150873911696e-14,2.231443829714408e-07,1.0,2.152389377840791e-09,2.1584625198300955e-09,NA,NA,NA,NA,NA
39,8.597174079409686e-13,6.942063919268548e-07,1.0,8.136498585997742e-09,8.136304963102248e-09,NA,NA,NA,NA,NA
0,1.5077171156008262e-05,0.0026563575956970453,1.0,1.43398312957288e-06,1.6549296560697258e-05,NA,NA,NA,NA,NA
1,2.0026917013638013e-07,0.0003412548394408077,1.0,1.253792561328737e-06,1.4580836023014854e-06,NA,NA,NA,NA,NA
2,2.8753879277587657e-09,3.699314038385637e-05,1.0,2.317949743257941e-08,2.6126588892338987e-08,NA,NA,NA,NA,NA
3,7.409074742614763e-11,6.560006113431882e-06,1.0,1.4735570097457185e-08,1.4850876972616334e-08,NA,NA,NA,NA,NA
4,6.714409410413236e-12,2.0483487332967343e-06,1.0,5.794891677624037e-09,5.817761383752895e-09,NA,NA,NA,NA,NA
5,1.0805785519846234e-12,7.960384778016305e-07,1.0,5.98411320495984e-09,5.978147310514714e-09,NA,NA,NA,NA,NA
6,1.5687650560102656e-13,3.0594577538067824e-07,1.0,7.317965611264299e-08,7.338364582665236e-08,NA,NA,NA,NA,NA
7,1.586825763562165e-14,9.591655469876059e-08,1.0,6.2915970211463446e-09,6.309136768578583e-09,NA,NA,NA,NA,NA
8,8.788039354959475e-16,2.303196744435354e-08,1.0,3.741822851566212e-08,3.752246158228445e-08,NA,NA,NA,NA,NA
9,5.969014709521453e-17,6.140512542884835e-09,1.0,1.2583175390545875e-08,1.2618225575522501e-08,NA,NA,NA,NA,NA
10,6.788641508720646e-18,2.0371466735724653e-09,1.0,1.2417609163151155e-08,1.2452198383527957e-08,NA,NA,NA,NA,NA
11,1.2963072047708924e-18,8.749006519259694e-10,1.0,2.1523780091570188e-08,2.1583735687613625e-08,NA,NA,NA,NA,NA
12,4.1777870945878195e-19,5.252738244365673e-10,1.0,1.1589789128407801e-09,1.1622072193517852e-09,NA,NA,NA,NA,NA
13,4.0026869175831804e-19,5.244541467774866e-10,1.0,1.4901154754554113e-09,1.4942662662775774e-09,NA,NA,NA,NA,NA
14,5.399527947943754e-19,6.208050185030345e-10,1.0,1.82125192704774e-09,1.8263250911587647e-09,NA,NA,NA,NA,NA
15,8.313627214078221e-20,2.103835855526981e-10,1.0,3.31136867925963e-10,3.3205926897039717e-10,NA,NA,NA,NA,NA
16,2.1499290596693754e-06,0.00022768057533539832,1.0,8.157176125678234e-07,2.7295300242258236e-06,NA,NA,NA,NA,NA
17,3.623573502409272e-05,0.004233602900058031,1.0,4.802984221896622e-06,4.1136743675451726e-05,NA,NA,NA,NA,NA
18,7.030809570096608e-07,0.0005578631535172462,1.0,7.423194006150879e-07,1.4492247828457039e-06,NA,NA,NA,NA,NA
19,6.877079954392684e-07,0.00041276088450104,1.0,1.8378079502667788e-08,7.079284500832728e-07,NA,NA,NA,NA,NA
20,2.685924549439278e-08,0.00011376664770068601,1.0,1.1705455449373403e-07,1.4429774353175162e-07,NA,NA,NA,NA,NA
21,3.5172327272903203e-09,3.1005034543341026e-05,1.0,3.013040554833424e-07,3.0566710051971313e-07,NA,NA,NA,NA,NA
22,3.5971555689684465e-07,6.956455763429403e-05,1.0,1.5066678571429293e-08,3.724724706444249e-07,NA,NA,NA,NA,NA
23,3.2120090054377215e-07,0.0004302759771235287,1.0,2.980229618643193e-09,3.249452902309713e-07,NA,NA,NA,NA,NA
24,1.5443974987761067e-08,9.817115642363206e-05,1.0,1.705347862923645e-08,3.258232794678406e-08,NA,NA,NA,NA,NA
25,3.6061448271951235e-10,1.2798557690985035e-05,1.0,1.3245431418340559e-08,1.3643817631248112e-08,NA,NA,NA,NA,NA
26,6.421705181502979e-12,1.8026846646534977e-06,1.0,2.7153079784625334e-08,2.7235156352389822e-08,NA,NA,NA,NA,NA
27,4.0032972596637517e-13,4.675833906730986e-07,1.0,8.791415950781811e-08,8.815943175477514e-08,NA,NA,NA,NA,NA
28,1.621806530217873e-14,9.096012121290187e-08,1.0,4.470344983076302e-09,4.4828127876428425e-09,NA,NA,NA,NA,NA
29,5.092211541324332e-09,1.595360845385585e-05,1.0,8.278421836926952e-10,5.902639710342328e-09,NA,NA,NA,NA,NA
30,4.9978958749363755e-09,5.576055991696194e-05,1.0,1.655684339629815e-10,5.17180209769208e-09,NA,NA,NA,NA,NA
31,9.178856563707427e-10,2.5518998882034793e-05,1.0,7.285006375923331e-09,8.225384817706072e-09,NA,NA,NA,NA,NA
32,2.7261376489562394e-10,1.0541048141021747e-05,1.0,1.3245471386369445e-09,1.6014911619066652e-09,NA,NA,NA,NA,NA
33,4.211782658747332e-11,5.21961328558973e-06,1.0,3.31136867925963e-10,3.7420941345622794e-10,NA,NA,NA,NA,NA
34,1.79558937163371e-11,3.247895392632927e-06,1.0,1.8046891980816326e-08,1.8115143163299763e-08,NA,NA,NA,NA,NA
35,2.800168734037878e-12,1.293546461056394e-06,1.0,0.0,2.806064625451854e-12,NA,NA,NA,NA,NA
36,7.535334134445293e-09,3.404080416657962e-05,1.0,9.934105760223133e-10,8.428639119983927e-09,NA,NA,NA,NA,NA
37,7.129256118787453e-08,0.00021637653117068112,1.0,5.794889901267197e-09,7.697020265595711e-08,NA,NA,NA,NA,NA
38,5.128167757106894e-08,0.00017959934484679252,1.0,3.3113678465923613e-09,5.4639198054928784e-08,NA,NA,NA,NA,NA
39,2.145082333981918e-08,0.0001141261454904452,1.0,3.31136867925963e-10,2.1776992653599336e-08,NA,NA,NA,NA,NA
0,3.584802834666334e-05,0.003992069978266954,1.0,5.027284259995213e-07,3.6446042940951884e-05,NA,NA,NA,NA,NA
1,3.511229067498789e-07,0.0004592426703311503,1.0,1.4048342791284085e-06,1.760580857990135e-06,NA,NA,NA,NA,NA
2,1.301588703483958e-08,8.316487219417468e-05,1.0,7.202211094181621e-08,8.526920680651529e-08,NA,NA,NA,NA,NA
3,1.3567708068151774e-09,2.841058449121192e-05,1.0,1.788109642575364e-07,1.8066712925701722e-07,NA,NA,NA,NA,NA
4,1.0339983091967042e-08,2.0354867956484668e-05,1.0,2.106653624878163e-07,2.2069724536777358e-07,NA,NA,NA,NA,NA
5,2.7198725494059772e-09,3.680757436086424e-05,1.0,5.579627071483628e-08,5.867863706043863e-08,NA,NA,NA,NA,NA
6,3.567040413043898e-11,4.255825842847116e-06,1.0,1.0967620767132757e-07,1.0994631338689942e-07,NA,NA,NA,NA,NA
7,1.1142303968370015e-08,3.3446667657699436e-05,1.0,2.089341109012821e-07,2.2067195004638052e-07,NA,NA,NA,NA,NA
8,1.0921720194900786e-09,2.485336699464824e-05,1.0,3.4769367385223404e-09,4.58174476136719e-09,NA,NA,NA,NA,NA
9,2.7771774463447585e-11,3.371783122929628e-06,1.0,3.808073856248484e-09,3.846524432304932e-09,NA,NA,NA,NA,NA
10,4.731394854899651e-13,5.062934178567957e-07,1.0,1.092749712938712e-08,1.0958410179284783e-08,NA,NA,NA,NA,NA
11,4.878469503366567e-11,1.5167335050136899e-06,1.0,3.169452700291231e-09,3.2034668251412768e-09,NA,NA,NA,NA,NA
12,4.102352138546372e-12,1.460856651647191e-06,1.0,4.635913875006281e-09,4.6529402553119326e-09,NA,NA,NA,NA,NA
13,9.652725125285089e-14,2.2747568095837778e-07,1.0,2.665633047627125e-08,2.673067278635699e-08,NA,NA,NA,NA,NA
14,3.8635006550599444e-15,4.9211465125154064e-08,1.0,9.106249976298386e-09,9.131617240143441e-09,NA,NA,NA,NA,NA
15,1.8480439111741217e-16,9.984503890336782e-09,1.0,2.152389377840791e-09,2.1583850262629767e-09,NA,NA,NA,NA,NA
16,1.0259965333484143e-17,2.5041553275428896e-09,1.0,8.60953974779477e-09,8.633521453305093e-09,NA,NA,NA,NA,NA
17,2.161181817452502e-18,1.1632764751468017e-09,1.0,1.6556841453407856e-09,1.6602960117850785e-09,NA,NA,NA,NA,NA
18,1.7449753715430303e-19,3.30161592509981e-10,1.0,1.6060047514088183e-08,1.610478328473164e-08,NA,NA,NA,NA,NA
19,2.911466376094105e-20,1.1844025760154864e-10,1.0,4.967052880111567e-10,4.980888479444445e-10,NA,NA,NA,NA,NA
20,1.5166179826316993e-21,2.9984063842913855e-11,1.0,5.13261699808254e-09,5.146914006104453e-09,NA,NA,NA,NA,NA
21,1.2436772531959628e-12,6.411117965399171e-07,1.0,0.0,1.246790539734255e-12,NA,NA,NA,NA,NA
22,2.922303241406632e-13,4.715431032309425e-07,1.0,3.3113678465923613e-09,3.320884678359448e-09,NA,NA,NA,NA,NA
23,1.1147971380656013e-13,2.698444632187602e-07,1.0,2.980229618643193e-09,2.9886426666791976e-09,NA,NA,NA,NA,NA
24,1.7292885737740446e-14,1.01514991968088e-07,1.0,1.1258611820608166e-08,1.1289986723284073e-08,NA,NA,NA,NA,NA
25,6.853746446280082e-16,1.8657537736999075e-08,1.0,1.1589789128407801e-09,1.1622078854856e-09,NA,NA,NA,NA,NA
26,1.6208769539099088e-17,2.742054361348778e-09,1.0,8.278419616480903e-10,8.30147950381388e-10,NA,NA,NA,NA,NA
27,3.2785398704309695e-18,1.5122301189052223e-09,1.0,0.0,3.2784652173806866e-18,NA,NA,NA,NA,NA
28,3.636126740515193e-18,1.514474434749502e-09,1.0,2.2020518741783235e-08,2.2081858119804565e-08,NA,NA,NA,NA,NA
29,6.098784561777573e-19,6.170401967153794e-10,1.0,4.967052325000054e-10,4.980888479444445e-10,NA,NA,NA,NA,NA
30,5.81252630309441e-19,6.01474481332076e-10,1.0,6.2915912479866165e-09,6.309116784564139e-09,NA,NA,NA,NA,NA
31,2.347012543254697e-19,3.892896560664383e-10,1.0,8.278419616480903e-10,8.30147950381388e-10,NA,NA,NA,NA,NA
32,3.7201734606294093e-19,4.31347013662986e-10,1.0,6.433503951797093e-09,5.6449969143557155e-09,NA,NA,NA,NA,NA
33,3.390450156554337e-20,1.423762913121962e-10,1.0,1.4901156975000163e-09,1.4942663772998799e-09,NA,NA,NA,NA,NA
34,1.0292556663209039e-20,8.163764803059692e-11,1.0,1.655684339629815e-10,1.6602963448519859e-10,NA,NA,NA,NA,NA
35,5.1886154386830294e-20,1.864567111820037e-10,1.0,0.0,5.1925878443278446e-20,NA,NA,NA,NA,NA
36,2.2268474564324237e-10,1.0261636816721875e-05,1.0,4.967052325000054e-10,7.201673146717269e-10,NA,NA,NA,NA,NA
37,1.9438659570880645e-09,3.250431109336205e-05,1.0,6.622736803407747e-10,2.5737059150543473e-09,NA,NA,NA,NA,NA
38,1.2195274621262797e-06,0.0007991695892997086,1.0,2.6490931670508644e-09,1.2234550013090484e-06,NA,NA,NA,NA,NA
39,4.0433914705317875e-07,0.00047055643517524004,1.0,8.775121962401045e-09,4.140267151342414e-07,NA,NA,NA,NA,NA
0,1.7751308405422606e-05,0.0029488210566341877,1.0,9.703259820526e-06,2.75268448604038e-05,NA,NA,NA,NA,NA
1,1.548963268760417e-07,0.00028144760290160775,1.0,5.090819286124315e-07,6.649853503404302e-07,NA,NA,NA,NA,NA
2,3.15211434731566e-09,4.2277202737750486e-05,1.0,5.967547878071855e-08,6.292795973195098e-08,NA,NA,NA,NA,NA
3,6.296678733974659e-10,1.95473348867381e-05,1.0,1.2020167616810795e-07,1.211670905831852e-07,NA,NA,NA,NA,NA
4,1.4611824250554406e-10,9.471648809267208e-06,1.0,5.627895234283642e-07,5.64432525607117e-07,NA,NA,NA,NA,NA
5,1.719577431835706e-11,3.202967263860046e-06,1.0,5.132620550796219e-09,5.164128236145871e-09,NA,NA,NA,NA,NA
6,2.451194195535189e-12,1.241672634932911e-06,1.0,4.162862499157427e-09,4.153190236166893e-09,NA,NA,NA,NA,NA
7,5.31879065530233e-13,5.327503345142759e-07,1.0,7.831211945585892e-08,7.853078187736173e-08,NA,NA,NA,NA,NA
8,2.441005974825397e-14,1.1869153127008758e-07,1.0,2.897437845206241e-08,2.9055103212272115e-08,NA,NA,NA,NA,NA
9,3.1420765528945892e-15,4.171552703269299e-08,1.0,1.655684256363088e-09,1.660299009387245e-09,NA,NA,NA,NA,NA
10,1.3439888979440725e-16,8.590142819286939e-09,1.0,8.775118409687366e-09,8.799561967975933e-09,NA,NA,NA,NA,NA
11,2.594339494709264e-17,4.251625718154628e-09,1.0,3.8127662804754436e-08,3.8186428241715475e-08,NA,NA,NA,NA,NA
12,4.449027734153718e-18,1.6609609243545265e-09,1.0,1.655684256363088e-09,1.6602962338296834e-09,NA,NA,NA,NA,NA
13,1.2105948530957242e-19,2.5578128504122333e-10,1.0,2.649094277273889e-09,2.6564734856293626e-09,NA,NA,NA,NA,NA
14,1.9423905227171347e-20,1.1197930083195473e-10,1.0,3.311368512726176e-09,3.3205924676593668e-09,NA,NA,NA,NA,NA
15,3.093254017545551e-21,4.4545651889382754e-11,1.0,2.152389377840791e-09,2.1583850262629767e-09,NA,NA,NA,NA,NA
16,8.498066579277043e-23,6.9205531062765946e-12,1.0,4.1392080873947634e-09,4.150737975550101e-09,NA,NA,NA,NA,NA
17,2.688498233966367e-23,4.139774460731882e-12,1.0,1.523221904164984e-08,1.5274649101115756e-08,NA,NA,NA,NA,NA
18,1.0461205948715242e-23,2.505090969731616e-12,1.0,1.1589786907961752e-09,1.1622069973071802e-09,NA,NA,NA,NA,NA
19,7.738058399715148e-25,7.085621694415123e-13,1.0,4.967052880111567e-10,4.980888479444445e-10,NA,NA,NA,NA,NA
20,9.39296778454272e-25,7.937891880263614e-13,1.0,7.2850014909420224e-09,7.305293703296911e-09,NA,NA,NA,NA,NA
21,8.244814263582008e-25,7.445378948783832e-13,1.0,9.321233562786801e-08,9.347197504894211e-08,NA,NA,NA,NA,NA
22,1.0910865342161176e-23,2.534943392348832e-12,1.0,4.967052325000054e-10,4.980888479444445e-10,NA,NA,NA,NA,NA
23,2.7380086211256524e-21,3.664019435078991e-11,1.0,4.1392076433055536e-09,4.150737531460891e-09,NA,NA,NA,NA,NA
24,4.791683580591053e-17,3.28892091339128e-09,1.0,1.655684339629815e-10,1.6602968999634982e-10,NA,NA,NA,NA,NA
25,2.659519715564329e-08,4.68351281597279e-05,1.0,9.934104650000108e-10,2.5384734314570778e-08,NA,NA,NA,NA,NA
26,5.629335191770224e-06,0.001716695143841207,1.0,2.928865683315962e-07,5.937929927313235e-06,NA,NA,NA,NA,NA
27,2.0233993325291522e-07,0.00038132438203319907,1.0,1.3332949322375498e-07,3.364121994309244e-07,NA,NA,NA,NA,NA
28,2.1711503706001167e-08,0.00010680081322789192,1.0,3.228582912129241e-08,5.414284132143621e-08,NA,NA,NA,NA,NA
29,1.9950965324255776e-09,3.484826811472885e-05,1.0,8.375248938818913e-08,8.551157293368306e-08,NA,NA,NA,NA,NA
30,5.74458969282432e-09,1.725456240819767e-05,1.0,9.76853176126724e-09,1.5543138331963746e-08,NA,NA,NA,NA,NA
31,1.0767842617553924e-08,8.293849532492459e-05,1.0,9.113625196732755e-07,9.246887771041656e-07,NA,NA,NA,NA,NA
32,6.327926257654326e-06,0.0013203956186771393,1.0,1.1826314150198414e-08,6.339909759844886e-06,NA,NA,NA,NA,NA
33,5.140866505826125e-06,0.0017330702394247055,1.0,7.964230235302239e-07,5.9512681218620855e-06,NA,NA,NA,NA,NA
34,1.1259096766025323e-07,0.00022119238565210253,1.0,3.162471671203093e-07,4.2997606897188234e-07,NA,NA,NA,NA,NA
35,7.096136123152519e-09,4.089537833351642e-05,1.0,1.6060125673789116e-08,2.3200776411158586e-08,NA,NA,NA,NA,NA
36,3.092320843833818e-09,4.56813104392495e-05,1.0,3.973642304089253e-09,7.084596465034565e-09,NA,NA,NA,NA,NA
37,2.567098200678686e-10,1.2838384463975672e-05,1.0,4.271635489772052e-08,4.3092676094147464e-08,NA,NA,NA,NA,NA
38,6.209747126229015e-12,1.7619952359382296e-06,1.0,6.622734360917093e-09,6.647408845594782e-09,NA,NA,NA,NA,NA
39,1.2796510270689232e-13,2.407178953944822e-07,1.0,1.589455145278862e-08,1.593894971563259e-08,NA,NA,NA,NA,NA
